Line	ACCN	Amelogenin	CSF1PO	D13S317	D162539	D18S51	D21S11	D3S1358	D5S818	D7S820	D8S1179	FGA	Penta D	Penta E	TH01	TPOX	vWA
<built-in function id>	<class 'type'>
 (L)PC6	Line
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
['AC', ' CVCL_VG99\n']	ACCN
 03-04 iPS #3	Line
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
['AC', ' CVCL_A2UV\n']	ACCN
 03-04 iPS #5	Line
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
['AC', ' CVCL_A2UW\n']	ACCN
 03-04 iPS #6	Line
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
['AC', ' CVCL_A2UX\n']	ACCN
 0308	Line
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
['AC', ' CVCL_IP58\n']	ACCN
 031M-CUMC/INSERM	Line
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
['AC', ' CVCL_IJ15\n']	ACCN
 1-5c-4	Line
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
['AC', ' CVCL_2260\n']	ACCN
